country,currency,yearLastUpdate,monthLastUpdate,contributors,item_id,item_name,average_price,lowest_price,highest_price
Ireland,EUR,2023.0,12.0,1461.0,40.0,Gym Membership,47.05428571428572,30.0,80.0
Ireland,EUR,2023.0,12.0,1461.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",2851.1990263605435,2851.1990263605435,2851.1990263605435
Italy,EUR,2023.0,12.0,4094.0,1.0,Restaurant Meal,15.0,10.0,25.0
Italy,EUR,2023.0,12.0,4094.0,18.0,Transport Ticket,1.5,1.3,2.2
Italy,EUR,2023.0,12.0,4094.0,26.0,Apartment Rent (Centre),664.5277349859155,450.0,1427.948717948718
Italy,EUR,2023.0,12.0,4094.0,27.0,Apartment Rent (Suburbs),512.8757396449704,350.0,912.7073170731708
Italy,EUR,2023.0,12.0,4094.0,30.0,Basic Utilities,198.32307674957192,120.0,350.0
Italy,EUR,2023.0,12.0,4094.0,33.0,Monthly Internet,27.629143569696964,24.9,35.0
Italy,EUR,2023.0,12.0,4094.0,34.0,Phone Utilities,13.548337662337545,7.0,14.99
Italy,EUR,2023.0,12.0,4094.0,40.0,Gym Membership,47.55452428476381,29.0,70.0
Italy,EUR,2023.0,12.0,4094.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1571.8105370632672,1571.8105370632672,1571.8105370632672
Latvia,EUR,2023.0,12.0,448.0,1.0,Restaurant Meal,10.0,4.5,15.0
Latvia,EUR,2023.0,12.0,448.0,18.0,Transport Ticket,1.5,0.7,2.0
Latvia,EUR,2023.0,12.0,448.0,26.0,Apartment Rent (Centre),388.2558139534884,220.0,650.0
Latvia,EUR,2023.0,12.0,448.0,27.0,Apartment Rent (Suburbs),275.0,180.0,370.0
Latvia,EUR,2023.0,12.0,448.0,30.0,Basic Utilities,295.4609121815004,200.0,472.22222222222223
Latvia,EUR,2023.0,12.0,448.0,33.0,Monthly Internet,15.286851851851852,10.0,22.0
Latvia,EUR,2023.0,12.0,448.0,34.0,Phone Utilities,16.775000000000002,13.5,20.0
Latvia,EUR,2023.0,12.0,448.0,40.0,Gym Membership,38.70813953488372,21.0,50.0
Latvia,EUR,2023.0,12.0,448.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",980.536757718497,980.536757718497,980.536757718497
Lithuania,EUR,2023.0,12.0,625.0,1.0,Restaurant Meal,10.0,6.0,20.0
Lithuania,EUR,2023.0,12.0,625.0,18.0,Transport Ticket,1.0,0.65,1.0
Lithuania,EUR,2023.0,12.0,625.0,26.0,Apartment Rent (Centre),626.2405063291139,400.0,900.0
Lithuania,EUR,2023.0,12.0,625.0,27.0,Apartment Rent (Suburbs),396.8939393939394,250.0,600.0
Lithuania,EUR,2023.0,12.0,625.0,30.0,Basic Utilities,187.71517072683125,140.0,300.0
Lithuania,EUR,2023.0,12.0,625.0,33.0,Monthly Internet,13.911551724137931,10.0,20.0
Lithuania,EUR,2023.0,12.0,625.0,34.0,Phone Utilities,13.81666666666666,9.0,15.0
Lithuania,EUR,2023.0,12.0,625.0,40.0,Gym Membership,32.98292307692307,19.0,60.0
Lithuania,EUR,2023.0,12.0,625.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1146.3107462686569,1146.3107462686569,1146.3107462686569
Luxembourg,EUR,2023.0,12.0,297.0,1.0,Restaurant Meal,18.0,9.5,25.0
Luxembourg,EUR,2023.0,12.0,297.0,18.0,Transport Ticket,0.0,0.0,0.0
Luxembourg,EUR,2023.0,12.0,297.0,26.0,Apartment Rent (Centre),1590.0192307692307,1266.0,2000.0
Luxembourg,EUR,2023.0,12.0,297.0,27.0,Apartment Rent (Suburbs),1283.1521739130435,1000.0,1700.0
Luxembourg,EUR,2023.0,12.0,297.0,30.0,Basic Utilities,211.2127251461988,161.0,400.0
Luxembourg,EUR,2023.0,12.0,297.0,33.0,Monthly Internet,47.28,40.0,58.9
Luxembourg,EUR,2023.0,12.0,297.0,34.0,Phone Utilities,19.28125,12.0,40.0
Luxembourg,EUR,2023.0,12.0,297.0,40.0,Gym Membership,35.96612903225807,20.0,80.0
Luxembourg,EUR,2023.0,12.0,297.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",4724.037037037037,4724.037037037037,4724.037037037037
Malta,EUR,2023.0,12.0,510.0,1.0,Restaurant Meal,15.0,10.0,30.0
Malta,EUR,2023.0,12.0,510.0,18.0,Transport Ticket,2.0,1.5,2.0
Malta,EUR,2023.0,12.0,510.0,26.0,Apartment Rent (Centre),900.8163265306124,700.0,1300.0
Malta,EUR,2023.0,12.0,510.0,27.0,Apartment Rent (Suburbs),749.5402298850574,550.0,1000.0
Malta,EUR,2023.0,12.0,510.0,30.0,Basic Utilities,95.85681037486064,60.0,180.0
Malta,EUR,2023.0,12.0,510.0,33.0,Monthly Internet,31.40888888888889,25.0,60.0
Malta,EUR,2023.0,12.0,510.0,34.0,Phone Utilities,24.[phone],15.0,26.0
Malta,EUR,2023.0,12.0,510.0,40.0,Gym Membership,57.32440476190476,30.0,85.0
Malta,EUR,2023.0,12.0,510.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1440.4566210045664,1440.4566210045664,1440.4566210045664
Netherlands,EUR,2023.0,12.0,2396.0,1.0,Restaurant Meal,15.0,8.0,25.0
Netherlands,EUR,2023.0,12.0,2396.0,18.0,Transport Ticket,3.4,2.25,4.8
Netherlands,EUR,2023.0,12.0,2396.0,26.0,Apartment Rent (Centre),1196.690561577381,900.0,1800.0
Netherlands,EUR,2023.0,12.0,2396.0,27.0,Apartment Rent (Suburbs),964.4997049698796,699.1445454545454,1500.0
Netherlands,EUR,2023.0,12.0,2396.0,30.0,Basic Utilities,210.0852886784473,150.0,357.0
Netherlands,EUR,2023.0,12.0,2396.0,33.0,Monthly Internet,39.94150819672131,30.5,60.0
Netherlands,EUR,2023.0,12.0,2396.0,34.0,Phone Utilities,23.028894736842105,9.5,27.5
Netherlands,EUR,2023.0,12.0,2396.0,40.0,Gym Membership,30.32880046136102,18.0,58.0
Netherlands,EUR,2023.0,12.0,2396.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",3254.151097849469,3254.151097849469,3254.151097849469
Poland,EUR,2023.0,12.0,2217.0,1.0,Restaurant Meal,8.062845516037912,5.759175368598509,12.67018581091672
Poland,EUR,2023.0,12.0,2217.0,18.0,Transport Ticket,1.0136148648733376,0.8293212530781854,1.267018581091672
Poland,EUR,2023.0,12.0,2217.0,26.0,Apartment Rent (Centre),659.4789965084478,460.7340294878807,967.5414619245496
Poland,EUR,2023.0,12.0,2217.0,27.0,Apartment Rent (Suburbs),525.1170688235752,345.5505221159105,783.2478501293972
Poland,EUR,2023.0,12.0,2217.0,30.0,Basic Utilities,235.99066097620235,161.2569103207583,345.5505221159105
Poland,EUR,2023.0,12.0,2217.0,33.0,Monthly Internet,13.37308982922442,11.518350737197018,18.42936117951523
Poland,EUR,2023.0,12.0,2217.0,34.0,Phone Utilities,11.850564221617226,5.759175368598509,14.973855958356124
Poland,EUR,2023.0,12.0,2217.0,40.0,Gym Membership,30.335442448841807,20.733031326954634,43.76973280134867
Poland,EUR,2023.0,12.0,2217.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1209.3775421570697,1209.3775421570697,1209.3775421570697
Portugal,EUR,2023.0,12.0,2097.0,1.0,Restaurant Meal,9.0,6.0,15.0
Portugal,EUR,2023.0,12.0,2097.0,18.0,Transport Ticket,1.75,1.3,2.5
Portugal,EUR,2023.0,12.0,2097.0,26.0,Apartment Rent (Centre),773.78283734375,500.0,1300.0
Portugal,EUR,2023.0,12.0,2097.0,27.0,Apartment Rent (Suburbs),598.8423416370107,400.0,950.0
Portugal,EUR,2023.0,12.0,2097.0,30.0,Basic Utilities,105.91130328488556,76.5,175.0
Portugal,EUR,2023.0,12.0,2097.0,33.0,Monthly Internet,35.10931877534812,28.0,50.0
Portugal,EUR,2023.0,12.0,2097.0,34.0,Phone Utilities,18.73924731182796,10.0,29.99
Portugal,EUR,2023.0,12.0,2097.0,40.0,Gym Membership,34.12112,20.0,50.0
Portugal,EUR,2023.0,12.0,2097.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1038.6411498607024,1038.6411498607024,1038.6411498607024
Romania,EUR,2023.0,12.0,1894.0,1.0,Restaurant Meal,7.064216655680069,5.045869039771478,13.119259503405845
Romania,EUR,2023.0,12.0,1894.0,18.0,Transport Ticket,0.6055042847725773,0.4036695231817182,0.8073390463634365
Romania,EUR,2023.0,12.0,1894.0,26.0,Apartment Rent (Centre),347.26691956885395,222.01823774994503,600.0
Romania,EUR,2023.0,12.0,1894.0,27.0,Apartment Rent (Suburbs),267.2088407450605,161.4678092726873,403.6695231817183
Romania,EUR,2023.0,12.0,1894.0,30.0,Basic Utilities,127.12981214498076,80.73390463634365,205.8714568226763
Romania,EUR,2023.0,12.0,1894.0,33.0,Monthly Internet,8.250412906967783,6.055042847725773,13.321094264996702
Romania,EUR,2023.0,12.0,1894.0,34.0,Phone Utilities,7.187291500962222,5.045869039771478,10.091738079542957
Romania,EUR,2023.0,12.0,1894.0,40.0,Gym Membership,35.184455804555895,20.18347615908592,50.45869039771478
Romania,EUR,2023.0,12.0,1894.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",724.5780198128276,724.5780198128276,724.5780198128276
Slovakia,EUR,2023.0,11.0,723.0,1.0,Restaurant Meal,7.0,5.0,12.0
Slovakia,EUR,2023.0,11.0,723.0,18.0,Transport Ticket,0.9,0.6,1.1
Slovakia,EUR,2023.0,11.0,723.0,26.0,Apartment Rent (Centre),517.8061224489796,364.44444444444446,800.0
Slovakia,EUR,2023.0,11.0,723.0,27.0,Apartment Rent (Suburbs),423.89473684210526,300.0,600.0
Slovakia,EUR,2023.0,11.0,723.0,30.0,Basic Utilities,209.1331571071337,150.0,318.75
Slovakia,EUR,2023.0,11.0,723.0,33.0,Monthly Internet,17.724883720930233,12.9,25.0
Slovakia,EUR,2023.0,11.0,723.0,34.0,Phone Utilities,32.02325581395349,17.0,33.0
Slovakia,EUR,2023.0,11.0,723.0,40.0,Gym Membership,33.14705882352941,20.0,50.0
Slovakia,EUR,2023.0,11.0,723.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1029.7711388888888,1029.7711388888888,1029.7711388888888
Slovenia,EUR,2023.0,11.0,476.0,1.0,Restaurant Meal,10.0,7.0,15.0
Slovenia,EUR,2023.0,11.0,476.0,18.0,Transport Ticket,1.3,1.2,2.0
Slovenia,EUR,2023.0,11.0,476.0,26.0,Apartment Rent (Centre),597.9969692307692,358.76359999999994,900.0
Slovenia,EUR,2023.0,11.0,476.0,27.0,Apartment Rent (Suburbs),475.4761904761905,300.0,800.0
Slovenia,EUR,2023.0,11.0,476.0,30.0,Basic Utilities,218.49072802197804,150.0,425.0
Slovenia,EUR,2023.0,11.0,476.0,33.0,Monthly Internet,33.26634615384616,25.0,50.0
Slovenia,EUR,2023.0,11.0,476.0,34.0,Phone Utilities,9.528,7.99,20.0
Slovenia,EUR,2023.0,11.0,476.0,40.0,Gym Membership,40.10606060606061,25.0,60.0
Slovenia,EUR,2023.0,11.0,476.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1296.45825,1296.45825,1296.45825
Spain,EUR,2023.0,12.0,3162.0,1.0,Restaurant Meal,12.0,8.0,18.0
Spain,EUR,2023.0,12.0,3162.0,18.0,Transport Ticket,1.5,1.05,2.4
Spain,EUR,2023.0,12.0,3162.0,26.0,Apartment Rent (Centre),756.0885160714287,500.0,1200.0
Spain,EUR,2023.0,12.0,3162.0,27.0,Apartment Rent (Suburbs),615.2491766984537,420.0,1000.0
Spain,EUR,2023.0,12.0,3162.0,30.0,Basic Utilities,126.3101029555132,85.0,212.5
Spain,EUR,2023.0,12.0,3162.0,33.0,Monthly Internet,32.26725536992841,24.7551724137931,50.0
Spain,EUR,2023.0,12.0,3162.0,34.0,Phone Utilities,19.12099644128114,10.0,20.0
Spain,EUR,2023.0,12.0,3162.0,40.0,Gym Membership,38.87902523933855,25.0,60.0
Spain,EUR,2023.0,12.0,3162.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",1767.6560189877894,1767.6560189877894,1767.6560189877894
Sweden,EUR,2023.0,11.0,1520.0,1.0,Restaurant Meal,10.566360407159465,7.924770305369599,17.17033566163413
Sweden,EUR,2023.0,11.0,1520.0,18.0,Transport Ticket,3.081855118754844,2.37743109161088,3.5221201357198217
Sweden,EUR,2023.0,11.0,1520.0,26.0,Apartment Rent (Centre),787.9307620866248,513.877327801522,1358.5086795325287
Sweden,EUR,2023.0,11.0,1520.0,27.0,Apartment Rent (Suburbs),592.88448437146,361.01731391128175,1056.6360407159466
Sweden,EUR,2023.0,11.0,1520.0,30.0,Basic Utilities,90.0216821280668,40.50438156077795,199.58680769078987
Sweden,EUR,2023.0,11.0,1520.0,33.0,Monthly Internet,27.97225723560645,17.61060067859911,42.17738862524487
Sweden,EUR,2023.0,11.0,1520.0,34.0,Phone Utilities,26.10467919556135,17.522547675206113,26.415901017898666
Sweden,EUR,2023.0,11.0,1520.0,40.0,Gym Membership,32.99759692728406,22.013250848248884,49.74994691704248
Sweden,EUR,2023.0,11.0,1520.0,105.0,"Average Monthly Net Salary (After Tax), Salaries And Financing",2488.5217908903755,2488.5217908903755,2488.5217908903755
Austria,,,,,,Transport Pass,60.19,,
Belgium,,,,,,Transport Pass,65.07,,
Bulgaria,,,,,,Transport Pass,27.67,,
Croatia,,,,,,Transport Pass,52.03,,
Cyprus,,,,,,Transport Pass,50.0,,
Czech Republic,,,,,,Transport Pass,24.12,,
Denmark,,,,,,Transport Pass,87.27,,
Estonia,,,,,,Transport Pass,32.53,,
Finland,,,,,,Transport Pass,76.18,,
France,,,,,,Transport Pass,91.2,,
Germany,,,,,,Transport Pass,74.28,,
Greece,,,,,,Transport Pass,32.59,,
Hungary,,,,,,Transport Pass,26.22,,
Ireland,,,,,,Transport Pass,130.13,,
Italy,,,,,,Transport Pass,49.88,,
Latvia,,,,,,Transport Pass,32.53,,
Lithuania,,,,,,Transport Pass,31.45,,
Luxembourg,,,,,,Transport Pass,0.0,,
Malta,,,,,,Transport Pass,28.2,,
Netherlands,,,,,,Transport Pass,96.79,,
Poland,,,,,,Transport Pass,39.61,,
Portugal,,,,,,Transport Pass,43.45,,
Romania,,,,,,Transport Pass,28.33,,
Slovakia,,,,,,Transport Pass,39.04,,
Slovenia,,,,,,Transport Pass,40.12,,
Spain,,,,,,Transport Pass,43.45,,
Sweden,,,,,,Transport Pass,95.79,,
